frame_index,timestamp_ms,hand_detected,detection_confidence,tracking_confidence,l0_x,l0_y,l0_z,l1_x,l1_y,l1_z,l2_x,l2_y,l2_z,l3_x,l3_y,l3_z,l4_x,l4_y,l4_z,l5_x,l5_y,l5_z,l6_x,l6_y,l6_z,l7_x,l7_y,l7_z,l8_x,l8_y,l8_z,l9_x,l9_y,l9_z,l10_x,l10_y,l10_z,l11_x,l11_y,l11_z,l12_x,l12_y,l12_z,l13_x,l13_y,l13_z,l14_x,l14_y,l14_z,l15_x,l15_y,l15_z,l16_x,l16_y,l16_z,l17_x,l17_y,l17_z,l18_x,l18_y,l18_z,l19_x,l19_y,l19_z,l20_x,l20_y,l20_z
0,0,True,0.997,0.997,0.41358,0.365032,0.0,0.434896,0.326987,0.003344,0.463333,0.311479,0.000595,0.486712,0.323463,-0.003916,0.499568,0.346894,-0.007012,0.475953,0.295296,-0.002504,0.509605,0.308678,-0.007944,0.517277,0.329912,-0.00988,0.514806,0.344808,-0.010367,0.479427,0.316766,-0.008265,0.515482,0.335814,-0.011087,0.518455,0.356533,-0.011167,0.512436,0.367116,-0.011322,0.479534,0.343201,-0.013907,0.513791,0.364594,-0.015013,0.514771,0.380593,-0.012877,0.508043,0.386755,-0.011932,0.476733,0.371537,-0.019559,0.500339,0.392047,-0.019302,0.501979,0.40266,-0.01673,0.497892,0.406799,-0.014862
1,33,True,0.9874,0.9874,0.422638,0.386991,0.0,0.439886,0.348537,0.006464,0.467332,0.32851,0.005487,0.492696,0.333502,0.002148,0.50899,0.348606,-0.000463,0.481674,0.307059,0.000288,0.518481,0.318412,-0.004611,0.529647,0.338298,-0.007092,0.531191,0.355076,-0.007777,0.485996,0.325068,-0.006042,0.522622,0.343777,-0.007744,0.531709,0.364254,-0.008387,0.532167,0.381437,-0.008525,0.487892,0.349164,-0.011898,0.521017,0.369858,-0.011811,0.529095,0.386873,-0.01085,0.530489,0.400461,-0.010434,0.487443,0.376916,-0.017503,0.513623,0.398724,-0.015723,0.520037,0.411993,-0.013034,0.522062,0.422577,-0.010585
2,66,True,0.9922,0.9922,0.430611,0.404389,0.0,0.447223,0.362034,0.008393,0.475116,0.339987,0.006923,0.501203,0.342919,0.002682,0.518947,0.356058,-0.0012,0.488109,0.318946,-0.003399,0.527206,0.325908,-0.009293,0.539164,0.346765,-0.011214,0.540519,0.364058,-0.011367,0.492786,0.33701,-0.011195,0.532969,0.354899,-0.013078,0.538637,0.378149,-0.01149,0.534982,0.391936,-0.010623,0.494463,0.362004,-0.018185,0.534217,0.382781,-0.019004,0.537079,0.402158,-0.015566,0.531272,0.412151,-0.013599,0.493432,0.390158,-0.024645,0.525464,0.41274,-0.023231,0.528925,0.426122,-0.019242,0.5255,0.431739,-0.016162
3,100,True,0.9959,0.9959,0.43859,0.41884,0.0,0.455626,0.37854,0.006018,0.483206,0.353658,0.002361,0.509777,0.353102,-0.003982,0.529492,0.365905,-0.009633,0.49203,0.329768,-0.007665,0.531505,0.329575,-0.017553,0.54655,0.351206,-0.022092,0.549588,0.368816,-0.024093,0.496194,0.348424,-0.016603,0.539712,0.363677,-0.023083,0.542231,0.387453,-0.022631,0.535004,0.39583,-0.022379,0.497935,0.37471,-0.025022,0.539519,0.394941,-0.029048,0.536038,0.412369,-0.023584,0.525259,0.41481,-0.02024,0.497552,0.404434,-0.033335,0.529679,0.42605,-0.033718,0.525796,0.436162,-0.02793,0.515692,0.435155,-0.023733
4,133,True,0.9966,0.9966,0.450512,0.432872,0.0,0.470813,0.397552,0.000371,0.502831,0.374283,-0.007766,0.534257,0.372557,-0.017317,0.555192,0.385764,-0.025162,0.493779,0.342615,-0.017301,0.53205,0.329696,-0.031618,0.551493,0.349063,-0.037834,0.555727,0.369541,-0.040186,0.492551,0.358525,-0.025307,0.539473,0.362394,-0.038694,0.544999,0.389537,-0.040038,0.536672,0.403287,-0.039422,0.492701,0.384649,-0.032904,0.53877,0.398573,-0.042577,0.538868,0.420916,-0.036515,0.52842,0.428868,-0.031175,0.494259,0.415296,-0.040753,0.530723,0.433057,-0.044374,0.530678,0.447351,-0.03836,0.522837,0.451746,-0.033374
5,166,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,200,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,233,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,266,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,300,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
